Death place,loc
[P3142],"Indiana, Indiana, Pennsylvania, USA"
[P3142],"Indiana, Indiana, Pennsylvania, USA"
[P3144],"Lower Tyrone, Fayette, Pennsylvania, USA"
[P3146],"Pittsburgh, Allegheny, Pennsylvania, USA"
[P3147],"Indiana, Indiana, Pennsylvania, United States of America"
[P3152],"Brownsville, Fayette, Pennsylvania, USA"
[P3154],"Raleigh, Wake, North Carolina, USA"
[P3156],"Brooksville, Hernando, Florida, USA"
[P3160],"Blairsville, Indiana, Pennsylvania"
[P3161],"Creekside, Indiana, Pennsylvania, United States of America"
[P3163],"Indiana, Indiana County, Pennsylvania, USA"
[P3164],WWI France Spanish Influenza
[P3171],"Philadelphia, , Pennsylvania, USA"
[P3173],"Waltersburg, Fayette, Pennsylvania, United States of America"
[P3174],", Fayette, Pennsylvania, USA"
[P3177],"Pennsylvania, Somerset, Pennsylvania, United States"
[P3181],Unk
[P3182],"Age, Cuanza Sul, Angola"
[P3183],"Redstone Twp, Fayette, PA"
[P3184],"Harwood, Vernon, Missouri, USA"
[P3186],"Geddes, South Dakota"
[P3188],"Dunbar, Fayette, Pennsylvania, USA"
[P3189],"German, Fayette, Pennsylvania, USA"
[P3189],"German, Fayette, Pennsylvania, USA"
[P3190],"Somerset, Somerset, Pennsylvania, USA"
[P3191],"German Township, Fayette, Pennsylvania, USA"
[P3193],"German Twp, Fayette Co, PA"
[P3194],"West Pike Run, Washington, Pennsylvania, USA"
[P3195],"Uniontown, Fayette, Pennsylvania, USA"
[P3197],"Honeycutt, Alabama, United States"
[P3199],"Lake County, California, USA"
[P3201],"Greenup County, Kentucky, USA"
[P3203],"Lakeport, Lake, California, USA"
[P3204],"Alameda County, California, USA"
[P3207],"Jonesburg, Montgomery, Missouri, USA"
[P3212],"Kentucky, United States of America"
[P3213],"Adams, Ohio, USA"
[P3216],"Columbus, Franklin, Ohio"
[P3216],"Columbus, Franklin, Ohio"
[P3216],"Columbus, Franklin, Ohio"
[P3219],"Carbondale, Jackson, Illinois, USA"
[P3219],"Carbondale, Jackson, Illinois, USA"
[P3219],"Carbondale, Jackson, Illinois, USA"
[P3219],"Carbondale, Jackson, Illinois, USA"
[P3220],"Walton, Georgia, USA"
[P3222],"Spokane, Spokane, Washington, USA"
[P3229],"Jeffersonville, Indiana, USA"
[P3229],"Jeffersonville, Indiana, USA"
[P3230],"Gnadenhutten, Tuscarawas, Ohio, USA"
[P3231],"Lexington, Kentucky"
[P3234],"Fayetteville, Fayette, Georgia, United States"
[P3234],"Fayetteville, Fayette, Georgia, United States"
[P3234],"Fayetteville, Fayette, Georgia, United States"
[P3235],"Fayette County, Georgia, USA"
[P3235],"Fayette County, Georgia, USA"
[P3236],"Jonesboro, Fayette, Georgia, United States"
[P3241],"Millcreek, Utah, United States"
[P3244],"Choctaw Co, Chester MS, USA"
[P3246],"Fayette County, Ga"
[P3248],"Bibb, Alabama, United States"
[P3249],"Fredericksburg, Virginia, USA"
[P3255],"Laurens County, South Carolina"
[P3255],"Laurens County, South Carolina"
[P3257],"Fayette County, GA"
[P3257],"Fayette County, GA"
[P3257],"Fayette County, GA"
[P3257],"Fayette County, GA"
[P3258],"Fulton, Georgia"
[P3258],"Fulton, Georgia"
[P3258],"Fulton, Georgia"
[P3260],"Atlanta, Fulton, Georgia, USA"
[P3260],"Atlanta, Fulton, Georgia, USA"
[P3261],"Choctaw, Mississippi, United States"
[P3261],"Choctaw, Mississippi, United States"
[P3262],"Mississippi, United States"
[P3262],"Mississippi, United States"
[P3267],"Weber County, Utah, USA"
[P3270],"Ogden, Weber, Utah, United States"
[P3270],"Ogden, Weber, Utah, United States"
[P3270],"Ogden, Weber, Utah, United States"
[P3271],"Evanston, Uinta, Wyoming, United States"
[P3271],"Evanston, Uinta, Wyoming, United States"
[P3273],Cherokee County Alabama
[P3275],"Augusta, Columbia, Georgia, United States"
[P3276],"Juárez, Chihuahua, Mexico"
[P3278],"Ogden, Weber , Utah, United States"
[P3280],"Salt Lake City, Salt Lake County, Utah, USA"
[P3280],"Salt Lake City, Salt Lake County, Utah, USA"
[P3284],"Spartanburg, Spartanburg, South Carolina, United States"
[P3284],"Spartanburg, Spartanburg, South Carolina, United States"
[P3288],"Jonesboro, Clayton, Georgia, United States"
[P3296],"Riverdale, Clayton, Georgia, USA"
[P3298],"Riverdale, Clayton, Georgia, United States of America"
[P3298],"Riverdale, Clayton, Georgia, United States of America"
[P3300],"Lagrange, Troup, Georgia, United States of America"
[P3301],"Blountsville, Alabama, USA"
[P3302],"East Point, Fulton, Georgia, USA"
[P3305],"Mobile, Mobile, Alabama, USA"
[P3306],"Atlanta, Fulton, Georgia, United States of America"
[P3306],"Atlanta, Fulton, Georgia, United States of America"
[P3309],"Fulton County, Georgia"
[P3312],"Dekalb, Georgia"
[P3313],"Cartersville, Bartow, Georgia, USA"
[P3313],"Cartersville, Bartow, Georgia, USA"
[P3316],"Rome, Floyd, Georgia, United States"
[P3321],"Polk, Georgia, United States"
[P3323],"Floyd, Georgia"
[P3324],"Marion, Texas, USA"
[P3329],"Clinton, Laurens, South Carolina, United States"
[P3330],"Laurens, South Carolina, United States"
[P3330],"Laurens, South Carolina, United States"
[P3331],"Spartanburg County, South Carolina, United States of America"
[P3332],"Spartanburg, Spartanburg County, South Carolina, United States of America"
[P3334],"Spartanburg County, South Carolina, USA"
[P3335],"Greenwood, Greenwood, South Carolina, USA"
[P3337],"Greenville, Greenville County, South Carolina, United States of America"
[P3341],"Columbia, Richland County, South Carolina, United States of America"
[P3342],"Clinton, Laurens, South Carolina, United States of America"
[P3344],"Clinton, Laurens, South Carolina"
[P3344],"Clinton, Laurens, South Carolina"
[P3347],"Spartanburg  South Carolina, United States"
[P3348],"Spartanburg, County, South  Carolina"
[P3350],"Spartanburg, South Carolina"
[P3355],"Lanford Station, Laurens, South Carolina, United States"
[P3357],"Knoxville, Knox, Tennessee"
[P3359],"Clinton, Laurens, South Carolina, USA"
[P3360],", Horry, South Carolina, USA"
[P3362],"Bridge, Canterbury, Kent, England"
[P3363],"Bridge, Kent, England"
[P3363],"Bridge, Kent, England"
[P3363],"Bridge, Kent, England"
[P3364],"Petham, Kent, , England"
[P3364],"Petham, Kent, , England"
[P3364],"Petham, Kent, , England"
[P3365],"Petham, Kent, England, United Kingdom"
[P3365],"Petham, Kent, England, United Kingdom"
[P3369],"Crundale, Kent, England"
[P3372],"Elmsted, Kent, England"
[P3373],"Chartman, Kent, England"
[P3376],"Hastingleigh, Kent, England"
[P3377],", Leaveland, Kent, England"
[P3380],"Selling by Faversham, Kent, England"
[P3383],"Elmstead, Kent, England"
[P3391],"of Petham, Kent, England"
[P3396],"Waltham, Kent, England"
[P3396],"Waltham, Kent, England"
[P3396],"Waltham, Kent, England"
[P3403],"Hillingbourn, Kent, United Kingdom"
[P3405],"Thanet, Kent, England"
[P3406],"Christchurch, Hampshire, England"
[P3407],Place unknown
[P3408],"Waltham, Kent, , England"
[P3410],"Bridge RD, Kent  (Waltham?)"
[P3411],"30 Conway Street, South Lambeth, Surrey, England"
[P3412],"Fulham, Middlesex, England"
[P3413],Unknown
[P3413],Unknown
[P3413],Unknown
[P3415],"Brentford, Middlesex"
[P3417],"Bromley, Kent, England"
[P3419],"Marylebone, London"
[P3421],"Paddington, Middlesex, England"
[P3423],"St Hanover Square, Middlesex, England"
[P3425],"New Forest, Hampshire, England"
[P3427],"Bethany, 89 Valley Drive, Brighton, England"
[P3429],"Brentford, Middlesex, England"
[P3430],"5 Linkfield Lane, Redhill, Surrey, England"
[P3432],"120 Ahburton Road, Hastings, Sussex, England"
[P3437],"Garrand, Kentucky"
[P3437],"Garrand, Kentucky"
[P3438],"Gunn City, Cass, Missouri, USA"
[P3444],"LaGrange, LaGrange County, Indiana, United States of America"
[P3445],"Baltimore City, Baltimore, Maryland, United States"
[P3446],"Lagrange, LaGrange, Indiana, United States"
[P3448],"Sturgis, St. Joseph County, Michigan, United States of America"
[P3450],"Detroit Lakes, Becker, Minnesota, USA"
[P3453],"Bryantsville, Garrard, Kentucky"
[P3460],"Trenton, Burlington, New Jersey, United States"
[P3462],"Las Vegas, Clark, NV"
[P3462],"Las Vegas, Clark, NV"
[P3464],"Bountiful, Davis, UT"
[P3467],"Helper, Carbon County, Utah, United States of America"
